congress_id,senator_id
96,307
97,307
98,307
99,307
100,307
101,307
102,307
103,307
104,307
105,307
106,307
107,307
108,307
109,307
114,308
95,309
96,309
97,309
98,309
99,309
100,309
101,309
102,309
103,309
91,310
92,310
93,310
112,311
113,311
114,311
95,312
96,312
97,312
106,313
107,313
108,313
109,313
110,313
111,313
112,313
113,313
114,313
91,314
92,314
93,314
94,314
95,314
96,314
86,315
87,315
88,315
89,315
90,315
91,315
92,315
93,315
94,315
113,316
114,316
93,317
94,317
95,317
105,318
106,318
107,318
108,318
109,318
110,318
111,318
112,318
113,318
114,318
102,319
111,320
112,320
113,320
114,320
100,321
101,321
102,321
103,321
104,321
105,321
106,321
107,321
108,321
109,321
110,321
111,321
112,321
113,321
114,321
99,322
100,322
101,322
102,322
103,322
104,322
96,323
97,323
98,323
99,323
100,323
101,323
102,323
103,323
104,323
102,324
103,324
104,324
105,324
106,324
107,324
105,325
106,325
107,325
108,325
109,325
110,325
104,326
105,326
106,326
107,326
108,326
109,326
110,326
111,326
112,326
79,327
80,327
81,327
82,327
83,327
84,327
85,327
86,327
87,327
88,327
89,327
90,327
91,327
92,327
93,327
94,327
95,327
97,328
98,328
99,328
100,328
101,328
102,328
103,328
104,328
105,328
106,328
107,328
108,328
109,328
110,328
111,328
107,329
108,329
109,329
110,329
111,329
112,329
113,329
114,329
92,330
93,330
94,330
95,330
96,330
97,330
98,330
99,330
100,330
80,331
81,331
82,331
83,331
84,331
85,331
86,331
87,331
88,331
89,331
90,331
91,331
92,331
93,331
94,331
95,331
96,331
97,331
98,331
99,331
100,331
90,332
91,332
92,332
93,332
94,332
95,332
96,332
97,332
98,332
99,332
100,332
101,332
102,332
103,332
104,332
105,332
106,332
107,332
108,332
109,332
110,332
91,333
92,333
93,333
94,333
95,333
96,333
96,334
94,335
95,335
96,335
114,336
108,337
109,337
110,337
83,338
84,338
85,338
86,338
87,338
88,338
89,338
90,338
91,338
92,338
93,338
94,338
97,339
98,339
99,339
100,339
101,339
102,339
92,340
93,340
94,340
107,341
108,341
109,341
85,342
86,342
87,342
88,342
89,342
90,342
91,342
92,342
93,342
94,342
95,342
96,342
110,343
111,343
112,343
113,343
114,343
104,344
105,344
106,344
107,344
108,344
109,344
110,344
104,345
105,345
106,345
107,345
109,346
110,346
111,346
112,346
113,346
114,346
83,347
84,347
85,347
86,347
87,347
88,347
89,347
90,347
91,347
92,347
93,347
94,347
95,347
96,347
97,347
98,347
99,347
100,347
101,347
102,347
103,347
104,347
105,347
106,347
107,347
114,348
112,349
113,349
114,349
105,350
106,350
107,350
87,351
88,351
89,351
90,351
91,351
92,351
93,351
94,351
95,351
96,351
97,351
98,351
98,352
99,352
100,352
96,353
97,353
98,353
93,354
94,354
111,355
112,355
113,355
111,356
112,356
113,356
114,356
109,357
110,357
111,357
112,357
113,357
114,357
106,358
107,358
108,358
109,358
110,358
111,358
95,359
96,359
97,359
98,359
99,359
100,359
101,359
102,359
103,359
113,360
96,361
97,361
98,361
99,361
100,361
101,361
102,361
103,361
104,361
105,361
106,361
107,361
108,361
109,361
110,361
111,362
112,362
113,362
114,362
113,363
114,363
110,364
111,364
112,364
93,365
94,365
95,365
96,365
97,365
98,365
99,365
100,365
102,366
103,366
104,366
105,366
106,366
107,366
110,367
111,367
112,367
113,367
114,367
110,368
111,368
112,368
113,368
114,368
93,369
94,369
95,369
96,369
97,369
98,370
99,370
100,370
101,370
102,370
100,371
101,371
102,371
102,372
103,372
104,373
105,373
106,373
107,373
108,373
109,373
110,373
111,373
112,373
113,373
114,373
93,374
79,375
80,375
81,375
82,375
83,375
84,375
85,375
86,375
87,375
88,375
89,375
90,375
91,375
92,375
93,375
94,375
95,375
96,375
95,376
96,376
97,376
98,376
99,376
100,376
112,377
113,377
114,377
101,377
102,377
103,377
104,377
105,377
93,378
79,378
91,379
92,379
93,379
94,379
95,379
96,379
97,379
98,379
99,379
83,379
84,379
85,379
86,379
87,379
88,379
101,380
102,380
103,380
104,380
105,380
106,380
97,380
98,380
99,380
92,381
93,381
94,381
95,381
81,381
82,381
83,381
84,381
85,381
86,381
87,381
88,381
108,382
109,382
110,382
111,382
112,382
113,382
98,382
99,382
100,382
101,382
102,382
103,382
104,382
105,382
106,382
95,383
96,383
97,383
98,383
99,383
100,383
101,383
102,383
103,383
93,383
